Date : 2021-03-31 14:40:09
Directory : c:\Users\Jaisal Shah\Desktop\flutter-front
Total : 65 files,  4426 codes, 122 comments, 302 blanks, all 4850 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         39 |      3,800 |         38 |        236 |      4,074 |
| XML        |         12 |        314 |         40 |          8 |        362 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| Groovy     |          3 |         84 |          3 |         22 |        109 |
| YAML       |          2 |         45 |         40 |         17 |        102 |
| Markdown   |          3 |         16 |          0 |         12 |         28 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         65 |      4,426 |        122 |        302 |      4,850 |
| .github                                                                                                                          |          1 |          6 |          4 |          3 |         13 |
| .idea                                                                                                                            |          5 |        201 |          0 |          0 |        201 |
| .idea\codeStyles                                                                                                                 |          1 |        116 |          0 |          0 |        116 |
| gssuite                                                                                                                          |         58 |      4,216 |        118 |        296 |      4,630 |
| gssuite\android                                                                                                                  |         10 |        145 |         42 |         30 |        217 |
| gssuite\android\app                                                                                                              |          6 |        101 |         41 |         18 |        160 |
| gssuite\android\app\src                                                                                                          |          5 |         52 |         38 |          6 |         96 |
| gssuite\android\app\src\debug                                                                                                    |          1 |          4 |          3 |          1 |          8 |
| gssuite\android\app\src\main                                                                                                     |          3 |         44 |         32 |          4 |         80 |
| gssuite\android\app\src\main\res                                                                                                 |          2 |         13 |         16 |          3 |         32 |
| gssuite\android\app\src\main\res\drawable                                                                                        |          1 |          4 |          7 |          2 |         13 |
| gssuite\android\app\src\main\res\values                                                                                          |          1 |          9 |          9 |          1 |         19 |
| gssuite\android\app\src\profile                                                                                                  |          1 |          4 |          3 |          1 |          8 |
| gssuite\android\gradle                                                                                                           |          1 |          5 |          1 |          1 |          7 |
