Date : 2021-03-31 14:40:09
Directory : c:\Users\Jaisal Shah\Desktop\flutter-front
Total : 65 files,  4426 codes, 122 comments, 302 blanks, all 4850 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| gssuite\android\gradle\wrapper                                                                                                   |          1 |          5 |          1 |          1 |          7 |
| gssuite\ios                                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| gssuite\ios\Runner                                                                                                               |          7 |        222 |          2 |          9 |        233 |
| gssuite\ios\Runner\Assets.xcassets                                                                                               |          3 |        148 |          0 |          4 |        152 |
| gssuite\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                            |          1 |        122 |          0 |          1 |        123 |
| gssuite\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                          |          2 |         26 |          0 |          3 |         29 |
| gssuite\ios\Runner\Base.lproj                                                                                                    |          2 |         61 |          2 |          2 |         65 |
| gssuite\lib                                                                                                                      |         38 |      3,786 |         28 |        229 |      4,043 |
| gssuite\lib\Components                                                                                                           |         27 |      3,455 |         22 |        170 |      3,647 |
| gssuite\lib\Components\AdvancedOptions                                                                                           |          1 |        118 |          0 |          2 |        120 |
| gssuite\lib\Components\Classroom                                                                                                 |         11 |      1,344 |          3 |         66 |      1,413 |
| gssuite\lib\Components\Classroom\EnrollClassrooms                                                                                |          5 |        560 |          1 |         28 |        589 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Attendance                                                                     |          2 |        357 |          1 |         16 |        374 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Feed                                                                           |          1 |         13 |          0 |          2 |         15 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Forums                                                                         |          1 |         13 |          0 |          2 |         15 |
| gssuite\lib\Components\Classroom\UserClassrooms                                                                                  |          6 |        784 |          2 |         38 |        824 |
| gssuite\lib\Components\Classroom\UserClassrooms\Attendance                                                                       |          3 |        373 |          1 |         22 |        396 |
| gssuite\lib\Components\Classroom\UserClassrooms\Feed                                                                             |          1 |         13 |          0 |          2 |         15 |
| gssuite\lib\Components\Classroom\UserClassrooms\Forums                                                                           |          1 |        217 |          1 |          6 |        224 |
| gssuite\lib\Components\Create Class                                                                                              |          3 |        317 |          6 |         21 |        344 |
| gssuite\lib\Components\Dashboard                                                                                                 |          3 |        520 |          3 |         18 |        541 |
| gssuite\lib\Components\Drawer Component                                                                                          |          1 |         77 |          0 |          4 |         81 |
| gssuite\lib\Components\Join Class                                                                                                |          2 |        214 |          5 |         16 |        235 |
| gssuite\lib\Components\Login_Screen                                                                                              |          3 |        430 |          5 |         26 |        461 |
| gssuite\lib\Components\Register_Screen                                                                                           |          2 |        425 |          0 |         15 |        440 |
| gssuite\lib\Components\Report Bug                                                                                                |          1 |         10 |          0 |          2 |         12 |
| gssuite\lib\apis                                                                                                                 |          1 |         25 |          0 |         18 |         43 |
| gssuite\lib\modal                                                                                                                |          4 |        141 |          0 |         28 |        169 |
| gssuite\lib\utils                                                                                                                |          5 |         93 |          0 |          7 |        100 |
| gssuite\test                                                                                                                     |          1 |         14 |         10 |          7 |         31 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Jaisal Shah\Desktop\flutter-front\.github\dependabot.yml                                                                | YAML       |          6 |          4 |          3 |         13 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\codeStyles\Project.xml                                                          | XML        |        116 |          0 |          0 |        116 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\flutter-front.iml                                                               | XML        |         12 |          0 |          0 |         12 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\modules.xml                                                                     | XML        |          8 |          0 |          0 |          8 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\vcs.xml                                                                         | XML        |          6 |          0 |          0 |          6 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\workspace.xml                                                                   | XML        |         59 |          0 |          0 |         59 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\README.md                                                                             | Markdown   |          3 |          0 |          3 |          6 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\README.md                                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\build.gradle                                                      | Groovy     |         49 |          3 |         12 |         64 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\debug\AndroidManifest.xml                                     | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\main\AndroidManifest.xml                                      | XML        |         31 |         16 |          1 |         48 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\main\res\drawable\launch_background.xml                       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\main\res\values\styles.xml                                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\profile\AndroidManifest.xml                                   | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\build.gradle                                                          | Groovy     |         27 |          0 |          6 |         33 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\gradle.properties                                                     | Properties |          4 |          0 |          1 |          5 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\gradle\wrapper\gradle-wrapper.properties                              | Properties |          5 |          1 |          1 |          7 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\settings.gradle                                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\AppDelegate.swift                                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                 | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Base.lproj\LaunchScreen.storyboard                                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Base.lproj\Main.storyboard                                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Runner-Bridging-Header.h                                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\AdvancedOptions\advanced_options.dart                          | Dart       |        118 |          0 |          2 |        120 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Attendance\Attendance.dart          | Dart       |        172 |          0 |          9 |        181 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Attendance\ViewAttendance.dart      | Dart       |        185 |          1 |          7 |        193 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\ClassroomPanelEnrolled.dart         | Dart       |        177 |          0 |          8 |        185 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Feed.dart                      | Dart       |         13 |          0 |          2 |         15 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Forums\Forums.dart                  | Dart       |         13 |          0 |          2 |         15 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Attendance\Attendance.dart            | Dart       |        148 |          0 |         10 |        158 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Attendance\ViewAttendance.dart        | Dart       |        175 |          1 |          8 |        184 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Attendance\ViewSTudentAttendance.dart | Dart       |         50 |          0 |          4 |         54 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\ClassroomPanel.dart                   | Dart       |        181 |          0 |          8 |        189 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Feed.dart                        | Dart       |         13 |          0 |          2 |         15 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Forums\Forums.dart                    | Dart       |        217 |          1 |          6 |        224 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Create Class\createClassForm.dart                              | Dart       |        178 |          6 |         12 |        196 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Create Class\createClassTitle.dart                             | Dart       |         44 |          0 |          2 |         46 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Create Class\create_class_form.dart                            | Dart       |         95 |          0 |          7 |        102 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Dashboard\channelList_Component.dart                           | Dart       |        185 |          1 |          5 |        191 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Dashboard\dashboard.dart                                       | Dart       |        298 |          2 |         10 |        310 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Dashboard\subscription_Component.dart                          | Dart       |         37 |          0 |          3 |         40 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Drawer Component\drawer.dart                                   | Dart       |         77 |          0 |          4 |         81 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Join Class\joinClassForm.dart                                  | Dart       |        170 |          5 |         14 |        189 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Join Class\joinClassTitle.dart                                 | Dart       |         44 |          0 |          2 |         46 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Login_Screen\TextField_Component.dart                          | Dart       |        323 |          1 |         14 |        338 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Login_Screen\TitleComponent.dart                               | Dart       |         44 |          0 |          2 |         46 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Login_Screen\login.dart                                        | Dart       |         63 |          4 |         10 |         77 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Register_Screen\TextField_Component.dart                       | Dart       |        397 |          0 |         10 |        407 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Register_Screen\register.dart                                  | Dart       |         28 |          0 |          5 |         33 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Report Bug\mailto.dart                                         | Dart       |         10 |          0 |          2 |         12 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\apis\api.dart                                                             | Dart       |         25 |          0 |         18 |         43 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\main.dart                                                                 | Dart       |         72 |          6 |          6 |         84 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\ClassroomDetails.dart                                               | Dart       |         41 |          0 |          8 |         49 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\Classrooms.dart                                                     | Dart       |         38 |          0 |          8 |         46 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\JoinCode.dart                                                       | Dart       |         44 |          0 |          8 |         52 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\User.dart                                                           | Dart       |         18 |          0 |          4 |         22 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\FlashMessages.dart                                                  | Dart       |         33 |          0 |          2 |         35 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\TnC.dart                                                            | Dart       |          3 |          0 |          1 |          4 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\refreshToken.dart                                                   | Dart       |         12 |          0 |          2 |         14 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\regEx.dart                                                          | Dart       |          7 |          0 |          1 |          8 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\vernamCreds.dart                                                    | Dart       |         38 |          0 |          1 |         39 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\pubspec.yaml                                                                  | YAML       |         39 |         36 |         14 |         89 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\test\widget_test.dart                                                         | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                                            |            |      4,426 |        122 |        302 |      4,850 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
