Date : 2021-04-12 00:38:51
Directory : c:\Users\Jaisal Shah\Desktop\flutter-front
Total : 93 files,  9004 codes, 428 comments, 572 blanks, all 10004 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                           | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Base.lproj\LaunchScreen.storyboard                                       | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Base.lproj\Main.storyboard                                               | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Runner-Bridging-Header.h                                                 | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\AdvancedOptions\advanced_options.dart                                | Dart       |        118 |          0 |          2 |        120 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Attendance\Attendance.dart                | Dart       |         67 |          2 |          9 |         78 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Attendance\GiveAttendance.dart            | Dart       |        139 |          7 |          7 |        153 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Attendance\ViewAttendance.dart            | Dart       |        157 |          1 |          7 |        165 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\ClassroomPanelEnrolled.dart               | Dart       |        227 |          0 |          8 |        235 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Announcement\Announcement.dart       | Dart       |        155 |          3 |          7 |        165 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Feed.dart                            | Dart       |         59 |          1 |          5 |         65 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Lectures\Lecture.dart                | Dart       |        198 |          2 |          8 |        208 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Playlist\Playlist.dart               | Dart       |        142 |          3 |          7 |        152 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Forums\Forums.dart                        | Dart       |        230 |          1 |         11 |        242 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\Info.dart                                                  | Dart       |        431 |          1 |          9 |        441 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Attendance\Attendance.dart                  | Dart       |        136 |          1 |         11 |        148 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Attendance\ViewAttendance.dart              | Dart       |        183 |          1 |          8 |        192 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Attendance\ViewSTudentAttendance.dart       | Dart       |        112 |          0 |          4 |        116 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Attendance\takeAttendance.dart              | Dart       |        181 |          0 |          9 |        190 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\ClassroomPanel.dart                         | Dart       |        238 |          0 |          8 |        246 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Announcement\AddAnnouncement.dart      | Dart       |        221 |          2 |          8 |        231 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Announcement\Announcement.dart         | Dart       |        167 |          1 |          8 |        176 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Feed.dart                              | Dart       |         62 |          1 |          5 |         68 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures\AddLecture\AddLecture.dart    | Dart       |        256 |          3 |         10 |        269 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures\Lecture.dart                  | Dart       |        218 |          1 |          7 |        226 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures\VideoPlayer\Video.dart        | Dart       |         41 |          1 |          7 |         49 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures\VideoPlayer\YoutubeVideo.dart | Dart       |          0 |         50 |          6 |         56 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Playlist\Playlist.dart                 | Dart       |        142 |          3 |          7 |        152 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Playlist\PlaylistVideo.dart            | Dart       |        197 |          1 |          8 |        206 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Forums\Forums.dart                          | Dart       |        258 |          1 |         11 |        270 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Resource\resource.dart                      | Dart       |        291 |          6 |         18 |        315 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\StudentsEnrolled.dart                       | Dart       |        231 |          2 |          9 |        242 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Create Class\createClassForm.dart                                    | Dart       |        178 |          8 |         13 |        199 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Create Class\createClassTitle.dart                                   | Dart       |         44 |          0 |          2 |         46 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Create Class\create_class_form.dart                                  | Dart       |         95 |          0 |          7 |        102 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Dashboard\UniversalSearchPanel.dart                                  | Dart       |        105 |          0 |          3 |        108 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Dashboard\channelList_Component.dart                                 | Dart       |        240 |          0 |          7 |        247 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Dashboard\dashboard.dart                                             | Dart       |        441 |          3 |         13 |        457 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Dashboard\searchPanel.dart                                           | Dart       |        154 |          0 |         12 |        166 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Dashboard\subscription_Component.dart                                | Dart       |         57 |          7 |          4 |         68 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Drawer Component\drawer.dart                                         | Dart       |         92 |          0 |          4 |         96 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Join Class\joinClassForm.dart                                        | Dart       |        170 |          5 |         14 |        189 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Join Class\joinClassTitle.dart                                       | Dart       |         44 |          0 |          2 |         46 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Login_Screen\TextField_Component.dart                                | Dart       |        310 |          1 |         12 |        323 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Login_Screen\TitleComponent.dart                                     | Dart       |         44 |          0 |          2 |         46 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Login_Screen\login.dart                                              | Dart       |         63 |          4 |         10 |         77 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Profile\Tabs.dart                                                    | Dart       |         32 |          0 |          3 |         35 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Profile\profile.dart                                                 | Dart       |        383 |          4 |         10 |        397 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Register_Screen\TextField_Component.dart                             | Dart       |        397 |          0 |         10 |        407 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Register_Screen\register.dart                                        | Dart       |         28 |          0 |          5 |         33 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Report Bug\mailto.dart                                               | Dart       |         10 |          0 |          2 |         12 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Splash\splash.dart                                                   | Dart       |         71 |          0 |          4 |         75 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\apis\api.dart                                                                   | Dart       |         56 |          0 |         37 |         93 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\main.dart                                                                       | Dart       |         73 |          6 |          6 |         85 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\ClassroomDetails.dart                                                     | Dart       |         41 |          0 |          8 |         49 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\Classrooms.dart                                                           | Dart       |         38 |          0 |          8 |         46 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\JoinCode.dart                                                             | Dart       |         44 |          0 |          8 |         52 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\User.dart                                                                 | Dart       |         18 |          0 |          4 |         22 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\lectures.dart                                                             | Dart       |         80 |          2 |         12 |         94 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\FlashMessages.dart                                                        | Dart       |         33 |          0 |          2 |         35 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\TnC.dart                                                                  | Dart       |          3 |          0 |          1 |          4 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\colorGenerator.dart                                                       | Dart       |         39 |          0 |          2 |         41 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\dum.dart                                                                  | Dart       |          2 |          0 |          1 |          3 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\fetch_preview.dart                                                        | Dart       |         54 |          6 |         10 |         70 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\refreshToken.dart                                                         | Dart       |         12 |          0 |          2 |         14 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\regEx.dart                                                                | Dart       |          7 |          0 |          1 |          8 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\test.dart                                                                 | Dart       |          0 |        193 |         31 |        224 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\vernamCreds.dart                                                          | Dart       |         38 |          0 |          1 |         39 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\pubspec.yaml                                                                        | YAML       |         46 |         36 |         14 |         96 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\test\widget_test.dart                                                               | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                                                  |            |      9,004 |        428 |        572 |     10,004 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
