Date : 2021-04-09 20:48:06
Directory : c:\Users\Jaisal Shah\Desktop\flutter-front
Total : 84 files,  7556 codes, 230 comments, 479 blanks, all 8265 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\settings.gradle                                                             | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\assets\icons\menu.svg                                                               | XML        |          0 |          0 |          1 |          1 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\AppDelegate.swift                                                        | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                         | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                       | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                           | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Base.lproj\LaunchScreen.storyboard                                       | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Base.lproj\Main.storyboard                                               | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Runner-Bridging-Header.h                                                 | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\AdvancedOptions\advanced_options.dart                                | Dart       |        118 |          0 |          2 |        120 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Attendance\Attendance.dart                | Dart       |        189 |          0 |          9 |        198 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Attendance\ViewAttendance.dart            | Dart       |        185 |          1 |          7 |        193 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\ClassroomPanelEnrolled.dart               | Dart       |        181 |          0 |          8 |        189 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Announcement\Announcement.dart       | Dart       |        155 |          3 |          7 |        165 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Feed.dart                            | Dart       |         59 |          1 |          5 |         65 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Lectures\Lecture.dart                | Dart       |        181 |          2 |          8 |        191 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Playlist\Playlist.dart               | Dart       |         15 |          0 |          5 |         20 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\EnrollClassrooms\Forums\Forums.dart                        | Dart       |        230 |          1 |         11 |        242 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Attendance\Attendance.dart                  | Dart       |        136 |          1 |         11 |        148 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Attendance\ViewAttendance.dart              | Dart       |        212 |          1 |          8 |        221 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Attendance\ViewSTudentAttendance.dart       | Dart       |         54 |          0 |          4 |         58 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Attendance\takeAttendance.dart              | Dart       |        185 |          0 |         10 |        195 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\ClassroomPanel.dart                         | Dart       |        224 |          0 |          8 |        232 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Announcement\AddAnnouncement.dart      | Dart       |        221 |         14 |          9 |        244 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Announcement\Announcement.dart         | Dart       |        163 |          1 |          8 |        172 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Feed.dart                              | Dart       |         60 |          1 |          5 |         66 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures\AddLecture\AddLecture.dart    | Dart       |        256 |          3 |         10 |        269 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures\Lecture.dart                  | Dart       |        203 |          2 |          8 |        213 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures\VideoPlayer\Video.dart        | Dart       |         41 |          1 |          7 |         49 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures\VideoPlayer\YoutubeVideo.dart | Dart       |          0 |         50 |          6 |         56 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Feed\Playlist\Playlist.dart                 | Dart       |         13 |          0 |          3 |         16 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\Forums\Forums.dart                          | Dart       |        247 |          1 |         11 |        259 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Classroom\UserClassrooms\StudentsEnrolled.dart                       | Dart       |        229 |          2 |          9 |        240 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Create Class\createClassForm.dart                                    | Dart       |        178 |          8 |         13 |        199 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Create Class\createClassTitle.dart                                   | Dart       |         44 |          0 |          2 |         46 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Create Class\create_class_form.dart                                  | Dart       |         95 |          0 |          7 |        102 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Dashboard\UniversalSearchPanel.dart                                  | Dart       |        105 |          0 |          3 |        108 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Dashboard\channelList_Component.dart                                 | Dart       |        238 |          0 |          7 |        245 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Dashboard\dashboard.dart                                             | Dart       |        434 |          8 |         13 |        455 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Dashboard\searchPanel.dart                                           | Dart       |        154 |          0 |         12 |        166 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Dashboard\subscription_Component.dart                                | Dart       |         57 |          7 |          4 |         68 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Drawer Component\drawer.dart                                         | Dart       |         87 |          0 |          4 |         91 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Join Class\joinClassForm.dart                                        | Dart       |        170 |          5 |         14 |        189 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Join Class\joinClassTitle.dart                                       | Dart       |         44 |          0 |          2 |         46 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Login_Screen\TextField_Component.dart                                | Dart       |        310 |          1 |         12 |        323 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Login_Screen\TitleComponent.dart                                     | Dart       |         44 |          0 |          2 |         46 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Login_Screen\login.dart                                              | Dart       |         63 |          4 |         10 |         77 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Profile\Tabs.dart                                                    | Dart       |         32 |          0 |          3 |         35 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Profile\profile.dart                                                 | Dart       |        381 |          4 |          9 |        394 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Register_Screen\TextField_Component.dart                             | Dart       |        397 |          0 |         10 |        407 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Register_Screen\register.dart                                        | Dart       |         28 |          0 |          5 |         33 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\Components\Report Bug\mailto.dart                                               | Dart       |         10 |          0 |          2 |         12 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\apis\api.dart                                                                   | Dart       |         40 |          0 |         29 |         69 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\main.dart                                                                       | Dart       |         72 |          6 |          6 |         84 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\ClassroomDetails.dart                                                     | Dart       |         41 |          0 |          8 |         49 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\Classrooms.dart                                                           | Dart       |         38 |          0 |          8 |         46 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\JoinCode.dart                                                             | Dart       |         44 |          0 |          8 |         52 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\User.dart                                                                 | Dart       |         18 |          0 |          4 |         22 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\modal\lectures.dart                                                             | Dart       |         80 |          2 |         12 |         94 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\FlashMessages.dart                                                        | Dart       |         33 |          0 |          2 |         35 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\TnC.dart                                                                  | Dart       |          3 |          0 |          1 |          4 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\fetch_preview.dart                                                        | Dart       |         54 |          6 |         10 |         70 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\refreshToken.dart                                                         | Dart       |         12 |          0 |          2 |         14 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\regEx.dart                                                                | Dart       |          7 |          0 |          1 |          8 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\lib\utils\vernamCreds.dart                                                          | Dart       |         38 |          0 |          1 |         39 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\pubspec.yaml                                                                        | YAML       |         46 |         36 |         14 |         96 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\test\widget_test.dart                                                               | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                                                  |            |      7,556 |        230 |        479 |      8,265 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
