Date : 2021-04-09 20:48:06
Directory : c:\Users\Jaisal Shah\Desktop\flutter-front
Total : 84 files,  7556 codes, 230 comments, 479 blanks, all 8265 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         57 |      6,922 |        146 |        412 |      7,480 |
| XML        |         13 |        314 |         40 |          9 |        363 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| Groovy     |          3 |         85 |          3 |         22 |        110 |
| YAML       |          2 |         52 |         40 |         17 |        109 |
| Markdown   |          3 |         16 |          0 |         12 |         28 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         84 |      7,556 |        230 |        479 |      8,265 |
| .github                                                                                                                                |          1 |          6 |          4 |          3 |         13 |
| .idea                                                                                                                                  |          5 |        201 |          0 |          0 |        201 |
| .idea\codeStyles                                                                                                                       |          1 |        116 |          0 |          0 |        116 |
| gssuite                                                                                                                                |         77 |      7,346 |        226 |        473 |      8,045 |
| gssuite\android                                                                                                                        |         10 |        146 |         42 |         30 |        218 |
| gssuite\android\app                                                                                                                    |          6 |        102 |         41 |         18 |        161 |
| gssuite\android\app\src                                                                                                                |          5 |         52 |         38 |          6 |         96 |
| gssuite\android\app\src\debug                                                                                                          |          1 |          4 |          3 |          1 |          8 |
| gssuite\android\app\src\main                                                                                                           |          3 |         44 |         32 |          4 |         80 |
| gssuite\android\app\src\main\res                                                                                                       |          2 |         13 |         16 |          3 |         32 |
| gssuite\android\app\src\main\res\drawable                                                                                              |          1 |          4 |          7 |          2 |         13 |
| gssuite\android\app\src\main\res\values                                                                                                |          1 |          9 |          9 |          1 |         19 |
| gssuite\android\app\src\profile                                                                                                        |          1 |          4 |          3 |          1 |          8 |
| gssuite\android\gradle                                                                                                                 |          1 |          5 |          1 |          1 |          7 |
| gssuite\android\gradle\wrapper                                                                                                         |          1 |          5 |          1 |          1 |          7 |
| gssuite\assets                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| gssuite\assets\icons                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| gssuite\ios                                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| gssuite\ios\Runner                                                                                                                     |          7 |        222 |          2 |          9 |        233 |
| gssuite\ios\Runner\Assets.xcassets                                                                                                     |          3 |        148 |          0 |          4 |        152 |
| gssuite\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                  |          1 |        122 |          0 |          1 |        123 |
| gssuite\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                |          2 |         26 |          0 |          3 |         29 |
| gssuite\ios\Runner\Base.lproj                                                                                                          |          2 |         61 |          2 |          2 |         65 |
| gssuite\lib                                                                                                                            |         56 |      6,908 |        136 |        405 |      7,449 |
| gssuite\lib\Components                                                                                                                 |         43 |      6,428 |        122 |        313 |      6,863 |
| gssuite\lib\Components\AdvancedOptions                                                                                                 |          1 |        118 |          0 |          2 |        120 |
| gssuite\lib\Components\Classroom                                                                                                       |         23 |      3,439 |         85 |        177 |      3,701 |
| gssuite\lib\Components\Classroom\EnrollClassrooms                                                                                      |          8 |      1,195 |          8 |         60 |      1,263 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Attendance                                                                           |          2 |        374 |          1 |         16 |        391 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Feed                                                                                 |          4 |        410 |          6 |         25 |        441 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Announcement                                                                    |          1 |        155 |          3 |          7 |        165 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Lectures                                                                        |          1 |        181 |          2 |          8 |        191 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Playlist                                                                        |          1 |         15 |          0 |          5 |         20 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Forums                                                                               |          1 |        230 |          1 |         11 |        242 |
| gssuite\lib\Components\Classroom\UserClassrooms                                                                                        |         15 |      2,244 |         77 |        117 |      2,438 |
| gssuite\lib\Components\Classroom\UserClassrooms\Attendance                                                                             |          4 |        587 |          2 |         33 |        622 |
| gssuite\lib\Components\Classroom\UserClassrooms\Feed                                                                                   |          8 |        957 |         72 |         56 |      1,085 |
| gssuite\lib\Components\Classroom\UserClassrooms\Feed\Announcement                                                                      |          2 |        384 |         15 |         17 |        416 |
| gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures                                                                          |          4 |        500 |         56 |         31 |        587 |
| gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures\AddLecture                                                               |          1 |        256 |          3 |         10 |        269 |
| gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures\VideoPlayer                                                              |          2 |         41 |         51 |         13 |        105 |
| gssuite\lib\Components\Classroom\UserClassrooms\Feed\Playlist                                                                          |          1 |         13 |          0 |          3 |         16 |
| gssuite\lib\Components\Classroom\UserClassrooms\Forums                                                                                 |          1 |        247 |          1 |         11 |        259 |
| gssuite\lib\Components\Create Class                                                                                                    |          3 |        317 |          8 |         22 |        347 |
| gssuite\lib\Components\Dashboard                                                                                                       |          5 |        988 |         15 |         39 |      1,042 |
| gssuite\lib\Components\Drawer Component                                                                                                |          1 |         87 |          0 |          4 |         91 |
| gssuite\lib\Components\Join Class                                                                                                      |          2 |        214 |          5 |         16 |        235 |
| gssuite\lib\Components\Login_Screen                                                                                                    |          3 |        417 |          5 |         24 |        446 |
| gssuite\lib\Components\Profile                                                                                                         |          2 |        413 |          4 |         12 |        429 |
| gssuite\lib\Components\Register_Screen                                                                                                 |          2 |        425 |          0 |         15 |        440 |
| gssuite\lib\Components\Report Bug                                                                                                      |          1 |         10 |          0 |          2 |         12 |
| gssuite\lib\apis                                                                                                                       |          1 |         40 |          0 |         29 |         69 |
| gssuite\lib\modal                                                                                                                      |          5 |        221 |          2 |         40 |        263 |
| gssuite\lib\utils                                                                                                                      |          6 |        147 |          6 |         17 |        170 |
| gssuite\test                                                                                                                           |          1 |         14 |         10 |          7 |         31 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Jaisal Shah\Desktop\flutter-front\.github\dependabot.yml                                                                      | YAML       |          6 |          4 |          3 |         13 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\codeStyles\Project.xml                                                                | XML        |        116 |          0 |          0 |        116 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\flutter-front.iml                                                                     | XML        |         12 |          0 |          0 |         12 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\modules.xml                                                                           | XML        |          8 |          0 |          0 |          8 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\vcs.xml                                                                               | XML        |          6 |          0 |          0 |          6 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\workspace.xml                                                                         | XML        |         59 |          0 |          0 |         59 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\README.md                                                                                   | Markdown   |          3 |          0 |          3 |          6 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\README.md                                                                           | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\build.gradle                                                            | Groovy     |         50 |          3 |         12 |         65 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\debug\AndroidManifest.xml                                           | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\main\AndroidManifest.xml                                            | XML        |         31 |         16 |          1 |         48 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\main\res\drawable\launch_background.xml                             | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\main\res\values\styles.xml                                          | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\profile\AndroidManifest.xml                                         | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\build.gradle                                                                | Groovy     |         27 |          0 |          6 |         33 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\gradle.properties                                                           | Properties |          4 |          0 |          1 |          5 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\gradle\wrapper\gradle-wrapper.properties                                    | Properties |          5 |          1 |          1 |          7 |
